FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,SPEED X,SPEED Y,SPEED W,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX,TIMESTAMP
1,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,0.0019063949584960938
2,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,4.784128904342651
3,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,4.893539905548096
4,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.0013744831085205
5,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.11222767829895
6,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.2183778285980225
7,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.3267388343811035
8,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.4430766105651855
9,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.562516450881958
10,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.669708967208862
11,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.777876615524292
12,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.886183023452759
