FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX
1,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,0.0017857551574707031
2,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.428900241851807
3,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.51789927482605
4,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.590600967407227
5,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.664122104644775
6,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.736325025558472
7,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.808725118637085
8,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.880170106887817
9,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,4.95163369178772
10,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,5.025095462799072
11,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,5.1095640659332275
12,0,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,-5.259419449878983e-05,0.00020081645372543131,-0.0036822832084017014,False,0,0,0,0,5.192578315734863
13,0,0.7079629592582768,-2.7099074739506994,1.7124936459282756,0.7079629592582768,-2.7099074739506994,1.7124936459282756,False,0,0,0,0,5.276279926300049
14,0,0.7082925143078603,-2.7034225283868167,1.7569868173881769,0.7082925143078603,-2.7034225283868167,1.7569868173881769,False,0,0,0,0,5.350139617919922
15,0,0.7072311591998737,-2.7081701302512484,1.8440134355748963,0.7072311591998737,-2.7081701302512484,1.8440134355748963,False,0,0,0,0,5.422724008560181
16,0,0.7040747423519806,-2.704470860134149,2.0189953143806156,0.7040747423519806,-2.704470860134149,2.0189953143806156,False,0,0,0,0,5.492255687713623
17,0,0.6990224953953809,-2.7014928523575525,2.194343208605018,0.6990224953953809,-2.7014928523575525,2.194343208605018,False,0,0,0,0,5.566027402877808
18,0,0.6941304161204517,-2.698238592146374,2.3490579596001435,0.6941304161204517,-2.698238592146374,2.3490579596001435,False,0,0,0,0,5.635812759399414
19,0,0.6895521791002106,-2.692555631930905,2.456863686152458,0.6895521791002106,-2.692555631930905,2.456863686152458,False,0,0,0,0,5.706547021865845
20,0,0.681,-2.69,2.5611,0.681,-2.69,2.5611,False,0,0,0,0,5.774692535400391
21,0,0.677845170227473,-2.683663201211954,2.645079249343236,0.677845170227473,-2.683663201211954,2.645079249343236,False,0,0,0,0,5.845381259918213
22,0,0.6694728356012096,-2.675244746636407,2.746704708492541,0.6694728356012096,-2.675244746636407,2.746704708492541,False,0,0,0,0,5.915515899658203
